Male,Female,cBacilli,cBacteroidia,cBetaproteobacteria,cClostridia,cGammaproteobacteria,cActinobacteria,cFusobacteria,cFlavobacteriia,cSphingobacteriia,cDeltaproteobacteria,cEpsilonproteobacteria,cAlphaproteobacteria,cSpirochaetes,cErysipelotrichi,cThermotogae,cNostocophycideae,cMollicutes,cChlamydiia,cSynergistia,cDeinococci,cAnaerolineae,cThermoprotei,cOscillatoriophycideae,cThermodesulfobacteria,cDeferribacteres,cGroup II,cOpitutae,cCaldithrixae,cNitriliruptoria,cThermobacula,cFibrobacteria,cAcidimicrobiia,cSynechococcophycideae,cNitrospira,cHolophagae,cKtedonobacteria,cBrocadiae,cAcidobacteria,cChrysiogenetes,cDehalococcoidetes,cVerrucomicrobiae,cLeptospirae,cMethanomicrobia,cMethanobacteria,cChlorobia,cChloroflexi,cThermoleophilia,cHalobacteria,cMethylacidiphilae,cArchaeoglobi,cPedosphaerae,cPlanctomycetia,cSolibacteres,cArmatimonadia,cBrachyspirae,cCaldisericia,cSpartobacteria
1,0,4.63722811,3.970571339,1.33192738,3.16399895,1.150860109,0.899011996,0.202726036,-0.142947846,-0.205498357,-0.218666886,-0.269694935,-0.277925266,-0.300970191,-0.2762792,-0.291093795,-0.297678059,-0.287801662,-0.307554456,-0.320722984,-0.319076918,-0.312492654,-0.319076918,-0.317430852,-0.319076918,-0.319076918,-0.319076918,-0.320722984,-0.320722984,-0.319076918,-0.319076918,-0.320722984,-0.320722984,-0.320722984,-0.319076918,-0.319076918,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.319076918,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984,-0.320722984
1,0,4.599045866,3.007981484,3.274342709,1.957630388,2.381144735,0.553906734,0.215627979,-0.03120009,-0.222980171,-0.23363462,-0.277140287,-0.293121961,-0.325085308,-0.325085308,-0.302000668,-0.32774892,-0.321533825,-0.324197437,-0.333076144,-0.322421695,-0.32774892,-0.332188274,-0.333076144,-0.330412532,-0.329524661,-0.333964015,-0.328636791,-0.333964015,-0.334851886,-0.334851886,-0.333964015,-0.333964015,-0.333964015,-0.333964015,-0.333076144,-0.334851886,-0.333964015,-0.334851886,-0.334851886,-0.334851886,-0.332188274,-0.334851886,-0.334851886,-0.334851886,-0.333964015,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886,-0.334851886
0,0,4.423996635,3.835456627,2.996651555,1.670976657,1.977238528,0.34884718,0.809126343,-0.054705235,-0.19777343,-0.248347829,-0.303927528,-0.294021203,-0.323948733,-0.318839155,-0.310914094,-0.327389878,-0.316545058,-0.326347107,-0.334793553,-0.329058312,-0.33020536,-0.331143854,-0.331873794,-0.331665239,-0.333229396,-0.333750782,-0.3309353,-0.33416789,-0.334689276,-0.334793553,-0.335002107,-0.335002107,-0.335002107,-0.33489783,-0.334793553,-0.335210661,-0.33489783,-0.33489783,-0.335314938,-0.33489783,-0.335210661,-0.335106384,-0.335314938,-0.335002107,-0.335210661,-0.335210661,-0.335210661,-0.335314938,-0.335314938,-0.335210661,-0.335314938,-0.335314938,-0.335314938,-0.335314938,-0.335314938,-0.335314938,-0.335314938
0,1,3.687096068,3.832842196,4.287503077,2.2895394,0.18409386,0.024288259,-0.151983798,-0.210572436,-0.150645336,-0.251153701,-0.286752288,-0.262390032,-0.281072261,-0.287089715,-0.277754225,-0.287697085,-0.27921641,-0.284457782,-0.289822877,-0.286493594,-0.287865798,-0.28911428,-0.288495663,-0.288000769,-0.289103032,-0.28809075,-0.289654163,-0.289305488,-0.289597926,-0.289665411,-0.2899466,-0.28990161,-0.289924105,-0.289789134,-0.289834125,-0.290047829,-0.289755392,-0.289924105,-0.2899466,-0.289440459,-0.289912858,-0.290047829,-0.290059076,-0.290036581,-0.290036581,-0.290070324,-0.290025334,-0.290070324,-0.290036581,-0.290070324,-0.290070324,-0.290070324,-0.290070324,-0.290070324,-0.290070324,-0.290070324,-0.290070324
0,1,6.251393659,1.963248289,2.174375905,1.674912192,1.051778256,0.611758241,0.259195619,-0.044855478,-0.197905919,-0.231385702,-0.250517007,-0.240951355,-0.278530704,-0.285363313,-0.262815703,-0.268965052,-0.28331353,-0.281947009,-0.288779617,-0.289462878,-0.287413096,-0.287413096,-0.288096357,-0.289462878,-0.290146139,-0.290146139,-0.291512661,-0.2908294,-0.2908294,-0.2908294,-0.292195922,-0.291512661,-0.291512661,-0.291512661,-0.292195922,-0.292195922,-0.291512661,-0.291512661,-0.292195922,-0.292195922,-0.292195922,-0.291512661,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922,-0.292195922
0,1,4.129207533,4.125123551,2.88359278,2.083132152,1.832375608,0.399714443,0.670074104,-0.033187734,-0.194096656,-0.261073974,-0.295379429,-0.299463412,-0.327234495,-0.31416575,-0.311715361,-0.320700123,-0.324784106,-0.331318478,-0.337036054,-0.329684885,-0.334585664,-0.335402461,-0.331318478,-0.336219257,-0.335402461,-0.337036054,-0.331318478,-0.336219257,-0.334585664,-0.335402461,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.333768868,-0.336219257,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054,-0.337036054
0,1,4.408353973,3.388922116,2.782773445,3.289734152,0.925754334,0.799014158,0.093677522,-0.093677522,-0.176334159,-0.247969911,-0.292053451,-0.258990796,-0.314095221,-0.314095221,-0.275522123,-0.270011681,-0.308584778,-0.292053451,-0.330626548,-0.325116105,-0.325116105,-0.319605663,-0.325116105,-0.325116105,-0.330626548,-0.330626548,-0.330626548,-0.319605663,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.325116105,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548,-0.330626548
0,1,2.620584823,5.047056245,1.616973707,1.038871977,3.987885865,-0.031230736,-0.134477983,-0.105110286,-0.206631376,-0.239382342,-0.284837829,-0.274204697,-0.28543623,-0.28861236,-0.283341825,-0.288819499,-0.285390199,-0.283756103,-0.290407564,-0.286656048,-0.289947256,-0.289763132,-0.290016302,-0.28937187,-0.289509962,-0.290016302,-0.290200425,-0.289763132,-0.290315503,-0.290453595,-0.290522642,-0.290545657,-0.290499626,-0.290499626,-0.290246456,-0.290522642,-0.290407564,-0.290453595,-0.290407564,-0.290522642,-0.290476611,-0.290499626,-0.290545657,-0.290545657,-0.290545657,-0.290499626,-0.290522642,-0.290545657,-0.290545657,-0.290545657,-0.290545657,-0.290545657,-0.290545657,-0.290545657,-0.290545657,-0.290545657,-0.290545657
0,1,4.48168856,4.619231865,1.25280312,2.716173686,0.934875154,0.45911061,0.299019223,-0.030182784,-0.188019363,-0.24438957,-0.228605912,-0.291740543,-0.289485735,-0.271447269,-0.289485735,-0.289485735,-0.291740543,-0.29625016,-0.30977901,-0.307524201,-0.30977901,-0.307524201,-0.303014585,-0.303014585,-0.305269393,-0.30977901,-0.307524201,-0.30977901,-0.30977901,-0.307524201,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.307524201,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901,-0.30977901
0,1,5.00708761,2.817475977,2.668656219,2.951298395,1.263520831,0.650937176,0.277157319,0.063733635,-0.207372126,-0.248903221,-0.262746919,-0.299663448,-0.307738939,-0.277744259,-0.312353505,-0.299663448,-0.311199864,-0.322736279,-0.326197204,-0.325043562,-0.325043562,-0.327350845,-0.326197204,-0.326197204,-0.327350845,-0.328504487,-0.321582638,-0.328504487,-0.329658128,-0.33081177,-0.33081177,-0.329658128,-0.33081177,-0.33081177,-0.329658128,-0.33081177,-0.329658128,-0.33081177,-0.33081177,-0.329658128,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177,-0.33081177
0,1,5.148208332,3.707407475,1.691001311,2.638426193,1.018865924,0.56124183,0.13579443,-0.028664228,-0.128769499,-0.250325899,-0.250325899,-0.257476275,-0.293228158,-0.286077781,-0.278927405,-0.303953722,-0.282502593,-0.307528911,-0.314679287,-0.311104099,-0.307528911,-0.307528911,-0.307528911,-0.311104099,-0.314679287,-0.311104099,-0.314679287,-0.314679287,-0.314679287,-0.311104099,-0.314679287,-0.311104099,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287,-0.314679287
0,1,4.022034097,4.049964464,3.058436436,2.087856183,1.976134715,0.359664726,0.565651182,-0.027869116,-0.129116697,-0.20243391,-0.32113797,-0.265277236,-0.317646674,-0.310664082,-0.289716307,-0.317646674,-0.324629265,-0.328120561,-0.338594449,-0.335103153,-0.335103153,-0.342085745,-0.342085745,-0.338594449,-0.328120561,-0.328120561,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.338594449,-0.342085745,-0.342085745,-0.338594449,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745,-0.342085745
0,1,4.38843007,4.741752516,2.424850732,1.820953633,0.797130776,0.328470889,0.087643061,-0.093485457,-0.199076073,-0.26283656,-0.259993736,-0.281924094,-0.282330212,-0.284360801,-0.293295392,-0.296138216,-0.29004645,-0.297762687,-0.301011629,-0.298574922,-0.300199393,-0.301417747,-0.299387158,-0.299387158,-0.300605511,-0.287203625,-0.299793276,-0.300605511,-0.301417747,-0.300605511,-0.301823864,-0.302229982,-0.302229982,-0.302229982,-0.301823864,-0.302229982,-0.302229982,-0.301417747,-0.301823864,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.301823864,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982,-0.302229982
1,1,2.268535906,4.227988904,5.047216249,1.801291263,0.45285049,0.250832249,0.019068991,-0.220130521,-0.128416718,-0.233763654,-0.282099306,-0.253593665,-0.285817434,-0.284578058,-0.278381179,-0.283338682,-0.282099306,-0.280859931,-0.288296185,-0.282099306,-0.287056809,-0.284578058,-0.288296185,-0.285817434,-0.288296185,-0.280859931,-0.289535561,-0.289535561,-0.289535561,-0.288296185,-0.289535561,-0.289535561,-0.289535561,-0.288296185,-0.288296185,-0.289535561,-0.288296185,-0.289535561,-0.289535561,-0.288296185,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561,-0.289535561
0,0,4.525603924,1.578383591,5.267182269,1.346711976,0.25243098,0.101673837,-0.134870402,-0.098196677,-0.226758602,-0.238300115,-0.255736265,-0.24329662,-0.225339141,-0.263422004,-0.258466793,-0.239156954,-0.259669464,-0.262658076,-0.252303749,-0.264934376,-0.264934376,-0.264655646,-0.263736867,-0.265672496,-0.266008005,-0.266044137,-0.266106077,-0.265450544,-0.266260928,-0.266379646,-0.266426101,-0.266307383,-0.266343514,-0.266415778,-0.266348676,-0.265817023,-0.266328029,-0.266426101,-0.266322868,-0.266395131,-0.266410616,-0.26642094,-0.26648288,-0.266508688,-0.26648288,-0.266498365,-0.26651385,-0.26651385,-0.26651385,-0.266519011,-0.266519011,-0.266519011,-0.266519011,-0.266519011,-0.266519011,-0.266519011,-0.266519011
0,1,1.818511916,5.758794859,-0.182816023,3.745222207,-0.136795927,1.53576827,-0.166190068,-0.226912925,-0.221097824,-0.234196026,-0.237837577,-0.2390666,-0.247692523,-0.219846041,-0.239544553,-0.243140585,-0.245473453,-0.24572381,-0.250560244,-0.248557391,-0.249649856,-0.248796368,-0.250457825,-0.25010505,-0.250025391,-0.250548864,-0.250594384,-0.250196089,-0.250036771,-0.249911593,-0.250605763,-0.250537484,-0.249627097,-0.250583004,-0.25089026,-0.250924399,-0.250821981,-0.250730942,-0.250548864,-0.250935779,-0.25087888,-0.250958539,-0.250969919,-0.250947159,-0.250913019,-0.250947159,-0.250935779,-0.250947159,-0.250981298,-0.250981298,-0.250981298,-0.250969919,-0.250981298,-0.250981298,-0.250981298,-0.250981298,-0.250981298
1,1,5.155539019,2.206975905,4.014159749,1.073426219,1.478244679,0.875076773,-0.154948422,-0.19351637,-0.239333932,-0.24426367,-0.289501263,-0.266302497,-0.293851032,-0.290951186,-0.288921294,-0.289501263,-0.29501097,-0.292691093,-0.299070754,-0.292691093,-0.297330846,-0.297330846,-0.297620831,-0.298780769,-0.299070754,-0.298780769,-0.298490785,-0.298490785,-0.298490785,-0.299360738,-0.299360738,-0.299360738,-0.299650723,-0.299650723,-0.299650723,-0.299360738,-0.299650723,-0.299650723,-0.299650723,-0.299360738,-0.299650723,-0.299650723,-0.299360738,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723,-0.299650723
0,0,4.731924044,3.921882232,2.241975162,1.86201543,2.156282116,0.432720098,0.122284913,-0.052334879,-0.197851372,-0.220487271,-0.277077018,-0.268992769,-0.312647717,-0.311030867,-0.304563467,-0.304563467,-0.309414017,-0.314264567,-0.322348816,-0.311030867,-0.320731966,-0.322348816,-0.322348816,-0.319115116,-0.323965666,-0.322348816,-0.320731966,-0.322348816,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.322348816,-0.323965666,-0.323965666,-0.322348816,-0.323965666,-0.323965666,-0.320731966,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666,-0.323965666
0,1,5.633515398,2.474804112,1.568043393,3.098684688,1.138739432,0.607514387,0.147184863,-0.070134474,-0.156893744,-0.211223578,-0.265413025,-0.248426177,-0.291244264,-0.268922704,-0.279872903,-0.296719363,-0.276784385,-0.296438589,-0.309073434,-0.301913689,-0.30135214,-0.304159883,-0.299246332,-0.304581045,-0.306827239,-0.308511885,-0.307108014,-0.307529175,-0.307669562,-0.307529175,-0.30879266,-0.308933047,-0.308933047,-0.308231111,-0.308652273,-0.308511885,-0.309073434,-0.308371498,-0.308231111,-0.308652273,-0.30879266,-0.309073434,-0.308933047,-0.308652273,-0.309213821,-0.308933047,-0.30879266,-0.309213821,-0.309213821,-0.309213821,-0.309213821,-0.309213821,-0.309213821,-0.309213821,-0.309213821,-0.309213821,-0.309213821
0,1,5.036312899,3.546473776,0.891797127,3.298995496,0.942236977,1.018517933,0.053700503,-0.103830852,-0.161227923,-0.205207497,-0.264840818,-0.254156514,-0.296893727,-0.255647347,-0.261362207,-0.291924284,-0.286209424,-0.28919109,-0.311802057,-0.305093309,-0.307826503,-0.306832614,-0.308074975,-0.305838725,-0.307081086,-0.311305113,-0.310311224,-0.309068864,-0.310559697,-0.310311224,-0.311553585,-0.310559697,-0.310311224,-0.311305113,-0.311305113,-0.311802057,-0.311802057,-0.311056641,-0.310062752,-0.311305113,-0.311553585,-0.311305113,-0.311802057,-0.311802057,-0.311802057,-0.31205053,-0.311802057,-0.31205053,-0.31205053,-0.311802057,-0.31205053,-0.31205053,-0.31205053,-0.31205053,-0.31205053,-0.31205053,-0.31205053
0,1,5.430333879,2.609049741,0.29421119,4.006552892,0.052932868,0.141321956,0.255988881,0.186710947,-0.260012282,-0.264790071,-0.205067714,-0.267178965,-0.267178965,-0.226567762,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.264790071,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965,-0.267178965
1,1,7.09167418,0.017767547,-0.110744314,1.928182679,-0.135679451,0.334251982,0.077228259,0.192313508,-0.187467813,-0.193222076,-0.189385901,-0.193222076,-0.193222076,-0.135679451,-0.193222076,-0.193222076,-0.191303988,-0.193222076,-0.193222076,-0.191303988,-0.193222076,-0.191303988,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076,-0.193222076
1,0,2.315472928,2.295219369,0.783435842,5.258749085,1.061922281,1.072772402,2.980585345,0.292287032,-0.238645556,-0.352210156,0.364621172,-0.352210156,-0.073723717,-0.331594926,-0.353656839,-0.229965459,-0.351848485,-0.353656839,-0.352933497,-0.352571827,-0.353656839,-0.353656839,-0.352933497,-0.353656839,-0.353656839,-0.353295168,-0.352210156,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.352933497,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839,-0.353656839
0,0,6.537042329,1.785314367,1.29143812,1.27679084,0.916993544,-0.101180223,1.395095796,0.460298855,-0.186434906,-0.279952157,-0.194697475,-0.282581156,-0.226621034,-0.266807162,-0.282581156,-0.282205585,-0.26906059,-0.282581156,-0.278074301,-0.282205585,-0.282205585,-0.279952157,-0.282581156,-0.282205585,-0.282581156,-0.282581156,-0.278825444,-0.282581156,-0.282205585,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156,-0.282581156
0,1,5.332991796,2.526611106,1.301729497,2.591038822,2.421664397,0.669532538,1.133110085,-0.097559951,-0.320540248,-0.327587029,-0.210308453,-0.327335359,-0.28178295,-0.316513516,-0.3278387,-0.327335359,-0.327587029,-0.3278387,-0.326832017,-0.327587029,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387,-0.3278387
0,1,5.163468486,2.995716945,2.6939192,2.005950148,2.022175833,0.208144228,0.37040108,-0.132595161,-0.281871465,-0.311077698,-0.29809715,-0.314322835,-0.314322835,-0.294852013,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.311077698,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835,-0.314322835
0,1,6.925116775,0.978569927,1.225741947,0.92501599,1.246339616,0.311205473,0.300906639,0.119647158,-0.230513204,-0.249051106,-0.117226028,-0.249051106,-0.242871805,-0.240812038,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.244931572,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.249051106,-0.246991339,-0.249051106,-0.249051106,-0.249051106,-0.249051106
1,1,5.994723865,2.765909187,0.625050455,2.601107012,1.035224757,0.368168335,0.413423535,-0.02552575,-0.259126294,-0.282669462,-0.232705628,-0.283454234,-0.274821739,-0.259126294,-0.283454234,-0.282931052,-0.282669462,-0.283454234,-0.283192643,-0.283192643,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283192643,-0.283454234,-0.283192643,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234,-0.283454234
