ID,Bacilli,Clostridia,Bacteroidia,Betaproteobacteria,Gammaproteobacteria,Actinobacteria,Fusobacteria,Flavobacteriia,Epsilonproteobacteria,Sphingobacteriia,Erysipelotrichi,Deltaproteobacteria,Spirochaetes,Mollicutes,Nostocophycideae,Alphaproteobacteria,Chlamydiia,Group II,Deinococci,Oscillatoriophycideae,Opitutae,Ktedonobacteria,Anaerolineae,Synergistia,Nitriliruptoria,Acidobacteria,Thermotogae,Synechococcophycideae,Fibrobacteria,Brocadiae,Deferribacteres,Holophagae,Thermodesulfobacteria,Thermoprotei,Caldithrixae,Nitrospira,Dehalococcoidetes,Leptospirae,Acidimicrobiia,Verrucomicrobiae,Archaeoglobi,Chlorobia,Chrysiogenetes,Methylacidiphilae,Spartobacteria,Planctomycetia,Thermobacula,Methanomicrobia,Gemmatimonadetes,Thermoleophilia,Chloroflexi,Armatimonadia
TR2B,9451,4558,3424,19568,11489,24831,1117,904,274,92,30,103,6,29,69,20,10,1,11,13,17,6,7,1,3,0,1,3,8,1,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
TR2A,11092,4741,3914,22054,14090,29276,1329,1231,425,78,31,73,10,16,28,18,6,2,10,1,15,2,5,0,1,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TR1B,7914,3166,2405,11690,3773,2064,455,277,105,32,18,35,5,14,16,10,14,3,3,5,7,2,2,1,2,0,3,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TR1A,4256,3007,1401,5768,1842,1020,313,319,142,39,8,33,2,17,19,14,1,0,6,1,3,0,3,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR2B,9439,2531,2819,13334,11807,19117,565,863,217,97,27,89,9,22,92,28,19,59,7,11,13,12,6,0,1,0,1,0,5,2,1,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0
HTR2A,12578,3637,3361,15708,13664,25359,787,1038,281,89,28,76,8,26,96,25,14,3,10,17,9,16,4,1,4,2,1,1,4,0,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
HTR1B,11106,9064,9300,17233,7222,3059,299,583,281,61,51,60,3,33,59,20,21,13,7,9,9,5,5,1,3,2,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR1A,11096,12717,13310,18592,8312,3107,239,687,403,51,42,48,9,17,32,15,18,4,1,8,3,10,3,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G16002B,12899,21476,10573,322,4821,9672,2736,1086,889,115,571,72,37,59,66,23,14,0,17,7,2,6,4,4,0,2,1,3,3,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G16002A,10511,17325,8089,192,3458,7054,1944,831,666,99,452,42,17,27,51,18,5,0,9,5,2,4,2,3,2,0,2,1,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G16001B,7836,21496,16579,3571,3707,5629,1551,1509,1531,439,137,104,35,74,70,30,43,29,20,14,9,10,7,7,8,5,1,2,0,1,3,3,1,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
G16001A,6082,15121,13457,2665,2521,4439,1196,1275,931,303,94,61,24,51,38,15,25,0,10,9,4,6,6,4,2,3,1,5,0,1,0,4,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16002B,3317,4552,1823,190,1177,821,410,133,118,30,15,24,8,23,9,9,3,2,5,6,0,2,0,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16002A,5764,9681,3544,276,2154,1567,549,275,306,34,29,14,12,10,23,4,6,0,2,2,2,3,0,2,0,0,0,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16001B,12486,21177,4632,1101,912,1082,225,1815,431,376,41,70,18,84,31,24,20,10,15,11,7,4,3,5,1,2,1,8,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
16001A,27996,52815,17252,4327,2445,2016,561,3145,1318,656,102,90,27,98,42,20,23,1,33,10,2,4,0,6,5,0,1,6,0,2,1,0,5,2,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0
15095D,12665,10897,15806,12131,9612,1891,6645,2434,675,180,61,61,61,50,21,17,6,2,7,7,6,2,5,3,1,1,0,2,1,2,1,1,2,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15095A,8280,5790,9565,6523,4078,1660,3543,1218,290,110,49,48,27,62,82,26,10,6,9,15,5,9,7,0,2,4,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15093B,20177,16818,5859,4343,1284,7857,174,863,261,94,30,61,5,39,32,33,16,54,13,8,4,4,4,2,4,1,3,1,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15093A,24336,21289,6714,4307,1202,10314,214,1041,235,85,48,50,8,42,35,26,17,3,12,7,2,6,7,1,5,5,4,3,2,2,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
15092B,51713,14624,8244,2083,2877,4718,1658,190,242,94,192,27,3,32,31,19,14,5,2,8,4,1,1,3,0,3,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15092A,30606,5859,3492,1452,1272,2967,714,125,117,64,107,43,10,39,29,31,14,36,2,6,7,7,5,1,1,3,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15091D,29723,7987,3268,1249,330,1390,515,907,141,43,47,41,10,38,38,25,12,2,14,6,4,5,3,0,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
15091A,42896,12981,4842,1673,402,2232,1070,1453,201,63,71,35,10,39,29,12,7,0,8,2,5,2,0,0,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15090B,8520,16056,9982,1851,10660,2179,1086,682,649,30,35,51,11,28,27,10,13,3,6,4,3,2,4,0,2,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15090A,8214,15843,10932,1974,9725,2144,1213,666,665,60,34,76,5,22,33,23,16,7,10,6,3,2,4,1,2,2,3,0,3,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15084B,25108,2308,2462,22811,8744,1057,1089,833,82,106,13,63,12,45,29,17,8,3,8,5,4,13,5,5,0,0,2,1,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15083D,508,300,111,115,98,78,46,15,16,9,3,7,1,8,8,8,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15083A,386,203,79,63,74,60,42,11,8,9,0,4,0,4,18,6,0,0,2,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15080F,28533,13563,8599,10735,7564,2252,1189,1875,461,465,21,77,44,66,24,20,10,2,20,6,8,2,3,1,1,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
15080E,12456,3194,5601,5287,3052,1390,402,841,200,223,16,49,18,17,15,14,23,124,8,8,1,0,4,3,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15079F,18493,15560,14865,832,3247,2216,1012,508,214,156,133,67,30,68,32,23,27,12,11,12,7,5,8,2,1,5,2,2,2,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15079E,23674,26851,20803,901,4439,3637,1443,748,362,169,215,69,32,100,50,21,23,1,7,10,5,6,4,7,0,1,0,1,0,1,3,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15078F,27422,7021,6399,15542,9537,2610,1282,1321,341,171,85,81,55,63,29,23,13,10,11,10,7,9,5,6,0,2,2,2,0,3,3,1,1,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15078A,18215,7034,7653,14907,9243,2592,1611,1199,326,154,49,101,31,63,39,34,19,23,7,5,5,10,7,4,3,2,1,3,0,3,2,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15077F,19287,4729,4066,15744,7084,601,243,2817,73,73,12,33,13,15,32,11,5,4,0,3,4,0,1,1,1,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15077E,17182,2624,2920,12023,3874,523,203,1490,35,57,6,37,11,12,10,14,3,13,2,2,4,2,1,0,0,0,5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15076B,14478,4865,6469,4561,4861,1246,2583,1085,414,175,79,92,53,71,31,43,29,69,20,15,2,15,8,1,2,4,0,2,1,2,3,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
15076A,42258,13524,12791,14740,11420,3363,7848,2688,533,319,243,146,70,94,46,39,21,5,19,14,13,15,15,1,3,3,4,4,1,3,3,2,2,1,3,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0
15075B,9271,26206,12512,2901,3525,5491,2917,1263,1548,188,189,83,150,81,68,33,27,6,19,15,5,6,5,2,1,3,7,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
15075A,11927,35238,16855,3375,4823,7499,3702,1661,2316,262,205,79,157,84,68,18,17,3,16,1,5,5,3,6,1,2,2,3,2,3,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
15074B,28596,7459,1561,12081,3843,3189,998,671,177,62,43,63,22,43,34,27,11,16,6,5,9,10,3,0,0,1,2,1,0,2,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15074A,34004,7846,3059,17049,7072,4417,1330,512,314,109,68,71,17,35,25,19,12,2,8,7,2,5,2,2,0,0,3,2,0,1,1,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15069B,17205,12835,10082,9260,7292,2006,2755,1492,342,221,63,79,91,74,167,30,11,1,12,17,5,14,4,3,1,3,1,1,1,2,1,2,0,1,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
15069A,17320,14450,11253,12449,9362,2763,3233,1840,450,196,68,67,89,64,47,24,9,3,8,9,4,12,1,1,1,2,0,0,0,2,0,0,1,1,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
15067B,3588,3542,3858,2947,1070,768,561,234,204,91,37,45,30,44,52,22,7,23,8,9,7,11,5,1,2,1,2,1,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15067A,6151,9915,11768,6716,2876,1310,1645,545,490,130,68,74,92,112,51,34,23,0,5,10,4,17,8,10,0,1,2,1,1,4,0,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15064B,22771,12180,2495,4711,2120,4861,424,308,718,46,34,29,9,31,13,21,11,13,7,8,3,2,3,1,0,2,3,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15064A,28594,28570,3347,6698,3590,4958,450,498,1813,58,55,40,16,29,25,22,4,2,7,5,5,0,1,1,0,1,3,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15063B,5925,8176,6683,6581,1736,1139,2486,1418,978,250,18,66,320,36,26,20,19,24,15,10,3,5,7,13,1,1,0,3,0,1,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
15063A,8210,9206,8015,6742,1675,1326,2915,1476,814,247,16,59,257,52,28,13,5,1,13,6,5,4,8,28,0,1,1,0,2,0,2,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15062B,21777,7178,5143,1821,3755,5675,1707,936,205,112,211,74,33,49,51,33,17,33,13,2,4,3,3,3,1,3,2,1,1,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15062A,33068,13514,7921,2580,5462,4221,2420,1352,283,110,382,75,38,58,67,25,13,1,9,10,4,9,4,2,2,2,0,0,1,3,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15061B,2687,1918,827,812,734,610,538,129,72,102,23,86,7,64,103,26,16,0,10,17,6,11,5,2,3,5,1,3,2,3,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
15061A,426,278,107,146,125,90,72,24,9,17,2,16,0,15,27,3,2,0,1,4,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15059B,6566,9251,9624,7555,10402,2473,6439,1246,285,243,25,67,45,38,28,28,14,5,10,6,2,5,4,0,1,2,0,2,0,2,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15059A,6502,11785,11832,9055,14979,2508,7761,1552,437,252,23,89,43,34,26,8,10,2,12,6,3,4,4,1,0,0,3,0,0,1,6,2,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15055D,18014,5468,5989,2479,5198,1689,560,453,164,144,26,64,39,40,14,28,21,43,7,8,4,8,4,2,1,0,1,2,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15052B,4588,4528,1418,3574,4474,1715,538,316,218,76,11,75,8,39,40,18,4,0,4,11,4,6,6,3,0,2,0,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15052A,5182,4662,1168,3662,5187,2283,440,355,200,62,7,25,8,17,7,4,3,0,3,1,1,2,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15047B,3980,6340,7227,9536,2602,944,5331,955,419,202,12,45,34,42,15,20,1,2,10,5,3,3,6,1,1,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15047A,4143,9755,9117,10266,3831,877,5940,940,539,286,14,55,45,45,17,18,7,1,6,5,3,5,7,3,0,2,3,1,0,1,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
